user_id,speaking_score,reading_score,listening_score,writing_score,overall_cefr
1,77,68,80,93,B2
2,66,66,94,82,B2
3,63,78,63,63,B1
4,74,41,44,62,A2
5,55,75,56,49,A2
6,92,eighty,71,49,B1
7,62,72,53,76,B1
8,61,66,61,98,B1
9,70,54,82,52,B1
10,73,41,50,73,A2
11,81,73,68,65,B1
12,48,59,63,86,B1
13,75,44,75,,B1
14,60,79,85,84,B2
15,57,65,75,85,B1
16,63,67,53,52,A2
17,82,90,69,85,B2
18,75,60,75,93,B2
19,69,93,31,82,B1
20,71,66,71,40,B1
21,67,75,92,62,B1
22,58,62,84,75,B1
23,62,78,71,85,B1
24,-10,65,64,48,A2
25,74,74,70,66,B1
26,49,64,65,58,A2
27,68,76,98,73,B2
28,74,69,41,70,B1
29,71,100,67,75,B2
30,69,52,87,81,B1
31,82,56,91,49,B1
32,79,100,55,62,B1
33,71,62,47,71,B1
34,54,77,56,93,B1
35,58,65,105,52,B1
36,73,90,46,73,B1
37,74,82,51,50,B1
38,78,74,74,75,B2
39,60,73,74,59,B1
40,98,77,52,80,B2
41,55,82,87,58,B2
42,84,76,82,98,C1
43,66,59,57,58,B1
44,69,75,74,82,B2
45,70,92,66,100,B2
,79,57,54,77,B1
47,67,81,77,69,B1
48,57,47,63,83,B1
49,73,51,73,76,B1
50,57,72,71,53,B1
51,75,78,86,86,B2
52,49,56,78,78,B2
53,78,100,79,87,C1
54,84,80,65,81,B2
55,58,66,63,71,B1
56,100,42,80,46,B1
57,63,86,71,54,B1
58,59,80,59,73,B1
59,71,60,100,80,B2
60,40,73,60,83,B1
61,58,68,78,83,B1
62,52,65,63,60,B1
63,96,76,51,84,B2
64,100,85,47,63,B1
65,89,59,77,82,B2
66,56,69,21,55,A2
67,66,51,94,49,B1
68,63,72,92,48,B1
69,87,70,55,77,B1
70,73,61,71,64,B1
71,72,80,94,51,B1
72,100,41,68,79,B1
73,74,61,67,63,B1
74,61,83,75,60,B1
75,83,75,82,79,B2
76,58,62,81,79,B1
77,70,72,89,61,B1
78,78,67,67,86,B1
79,82,82,90,70,B2
80,80,65,75,68,B1
81,71,79,58,100,B2
82,55,52,87,82,B1
83,79,79,70,57,B1
84,71,60,85,68,B1
85,58,65,76,62,B1
86,58,74,74,62,B1
87,63,73,48,49,A2
88,59,67,75,92,B1
89,83,68,70,55,B1
90,70,66,75,58,B1
91,78,93,68,76,B2
92,80,64,73,70,B1
93,71,58,70,77,B1
94,92,84,100,58,B2
95,83,73,100,58,B2
96,57,61,38,62,A2
97,59,72,75,98,B2
98,84,61,57,77,B1
99,50,97,88,63,B1
100,44,90,68,89,B1
101,81,86,83,83,B2
102,44,65,32,86,B1
103,90,74,79,30,B1
104,50,49,41,92,B1
105,53,94,94,83,B2
106,32,37,83,84,B1
107,51,45,34,69,A2
108,82,43,86,44,B1
109,31,44,46,50,A2
110,59,95,76,76,B2
111,67,61,52,82,B1
112,31,92,43,38,B1
113,93,80,95,81,B2
114,89,54,80,86,B2
115,50,87,67,55,B1
116,62,92,93,70,B2
117,87,91,67,64,B2
118,51,51,79,92,B1
119,78,87,59,54,B1
120,88,87,80,67,B2
121,71,78,92,31,B1
122,89,81,81,36,B2
123,44,71,67,63,B1
124,91,99,59,46,B2
125,91,44,80,72,B2
126,76,83,34,88,B2
127,91,89,58,80,B2
128,80,37,33,83,B1
129,84,82,39,53,B1
130,93,89,85,54,B2
131,32,34,46,81,A2
132,80,97,46,99,B2
133,36,35,98,62,B1
134,50,76,63,78,B1
135,68,84,35,58,B1
136,47,69,82,92,B2
137,33,81,95,51,B1
138,89,45,72,55,B1
139,43,42,52,57,A2
140,38,59,84,78,B1
141,82,48,45,78,B1
142,31,,37,49,A2
143,89,92,33,92,B2
144,73,48,33,90,B1
145,37,87,85,78,B2
146,76,84,54,30,B1
147,64,91,96,42,B2
148,65,52,96,80,B2
149,79,38,56,85,B1
150,33,41,61,91,B1
151,31,30,79,61,B1
152,35,87,90,59,B1
153,83,30,80,58,B1
154,33,63,48,78,B1
155,83,77,50,74,B2
156,92,30,34,59,B1
157,47,45,71,45,B1
158,73,90,90,69,B2
159,63,93,51,48,B1
160,91,92,50,47,B2
161,43,98,99,30,B1
162,77,51,30,76,B1
163,44,96,34,95,B1
